#include(${PROJECT_SOURCE_DIR}/cmake/StaticAnalyzers.cmake)

add_library(
        librpgm STATIC
        # RPGMV Classes
        Database/Trait.hpp Database/Trait.hpp
        Database/Actors.hpp Database/Actors.cpp
        Database/Classes.hpp Database/Classes.cpp
        Database/Skills.hpp Database/Skills.cpp
        Database/Items.hpp Database/Items.cpp
        Database/Weapons.hpp Database/Weapons.cpp
        Database/Armors.hpp Database/Armors.cpp
        Database/Enemies.hpp Database/Enemies.cpp
        Database/Troops.hpp Database/Troops.cpp
        Database/States.hpp Database/States.cpp
        Database/Animations.hpp Database/Animations.cpp
        Database/Animation.hpp Database/Animation.cpp
        Database/Tilesets.hpp Database/Tilesets.cpp
        Database/CommonEvents.hpp Database/CommonEvents.cpp
        Database/Messages.hpp Database/Messages.cpp
        Database/Terms.hpp Database/Terms.cpp
        Database/System.hpp Database/System.cpp
        Database/MapInfos.hpp Database/MapInfos.cpp
        Database/Globals.hpp Database/Globals.cpp
        Database/Vehicle.hpp Database/Vehicle.cpp
        Database/Audio.hpp Database/Audio.cpp
        Database/Event.hpp Database/Event.cpp
        Database/EventPage.hpp Database/EventPage.cpp
        Database/Battler.hpp Database/Battler.cpp
        Database/Map.hpp Database/Map.cpp
        Database/ColorFormatter.hpp Database/ColorFormatter.cpp
        Database/MovementRoute.hpp Database/MovementRoute.cpp
        Database/RPGEquations.hpp Database/RPGEquations.cpp
        Database/Database.hpp Database/Database.cpp
        Database/Log.hpp Database/Log.cpp
        Database/Plugins.cpp
        Database/Plugins.hpp
)

add_library(
        librpgmeventcmds STATIC
        Database/CommandParser.hpp Database/CommandParser.cpp
        Database/EventCommands/IEventCommand.hpp
        Database/EventCommands/UnhandledEvent.hpp Database/EventCommands/UnhandledEvent.cpp
        Database/EventCommands/EventDummy.hpp Database/EventCommands/EventDummy.cpp
        Database/EventCommands/ShowText.hpp Database/EventCommands/ShowText.cpp
        Database/EventCommands/ShowChoice.hpp Database/EventCommands/ShowChoice.cpp
        Database/EventCommands/InputNumber.hpp Database/EventCommands/InputNumber.cpp
        Database/EventCommands/SelectItem.hpp Database/EventCommands/SelectItem.cpp
        Database/EventCommands/ScrollingText.hpp Database/EventCommands/ScrollingText.cpp
        Database/EventCommands/Comment.hpp Database/EventCommands/Comment.cpp
        Database/EventCommands/ConditionalBranch.hpp Database/EventCommands/ConditionalBranch.cpp
        Database/EventCommands/Loop.hpp Database/EventCommands/Loop.cpp
        Database/EventCommands/RepeatAbove.hpp Database/EventCommands/RepeatAbove.cpp
        Database/EventCommands/BreakLoop.hpp Database/EventCommands/BreakLoop.cpp
        Database/EventCommands/ExitEventProcessing.hpp Database/EventCommands/ExitEventProcessing.cpp
        Database/EventCommands/CommonEvent.hpp Database/EventCommands/CommonEvent.cpp
        Database/EventCommands/Label.hpp Database/EventCommands/Label.cpp
        Database/EventCommands/JumpToLabel.hpp Database/EventCommands/JumpToLabel.cpp
        Database/EventCommands/ControlSwitches.hpp Database/EventCommands/ControlSwitches.cpp
        Database/EventCommands/ControlVariables.hpp Database/EventCommands/ControlVariables.cpp
        Database/EventCommands/ControlSelfSwitch.hpp Database/EventCommands/ControlSelfSwitch.cpp
        Database/EventCommands/ControlTimer.hpp Database/EventCommands/ControlTimer.cpp
        Database/EventCommands/ChangeGold.hpp Database/EventCommands/ChangeGold.cpp
        Database/EventCommands/ChangeItems.hpp Database/EventCommands/ChangeItems.cpp
        Database/EventCommands/ChangeWeapons.hpp Database/EventCommands/ChangeWeapons.cpp
        Database/EventCommands/ChangeArmors.hpp Database/EventCommands/ChangeArmors.cpp
        Database/EventCommands/ChangePartyMember.hpp Database/EventCommands/ChangePartyMember.cpp
        Database/EventCommands/ChangeBattleBGM.hpp Database/EventCommands/ChangeBattleBGM.cpp
        Database/EventCommands/ChangeVictoryME.hpp Database/EventCommands/ChangeVictoryME.cpp
        Database/EventCommands/ChangeSaveAccess.hpp Database/EventCommands/ChangeSaveAccess.cpp
        Database/EventCommands/ChangeMenuAccess.hpp Database/EventCommands/ChangeMenuAccess.cpp
        Database/EventCommands/ChangeEncounterDisable.hpp Database/EventCommands/ChangeEncounterDisable.cpp
        Database/EventCommands/ChangeFormationAccess.hpp Database/EventCommands/ChangeFormationAccess.cpp
        Database/EventCommands/ChangeWindowColor.hpp Database/EventCommands/ChangeWindowColor.cpp
        Database/EventCommands/ChangeDefeatME.hpp Database/EventCommands/ChangeDefeatME.cpp
        Database/EventCommands/ChangeVehicleBGM.hpp Database/EventCommands/ChangeVehicleBGM.cpp
        Database/EventCommands/TransferPlayer.hpp Database/EventCommands/TransferPlayer.cpp
        Database/EventCommands/SetVehicleLocation.hpp Database/EventCommands/SetVehicleLocation.cpp
        Database/EventCommands/SetEventLocation.hpp Database/EventCommands/SetEventLocation.cpp
        Database/EventCommands/ErasePicture.hpp Database/EventCommands/ErasePicture.cpp
        Database/EventCommands/MovePicture.hpp Database/EventCommands/MovePicture.cpp
        Database/EventCommands/RotatePicture.hpp Database/EventCommands/RotatePicture.cpp
        Database/EventCommands/TintPicture.hpp Database/EventCommands/TintPicture.cpp
        Database/EventCommands/SetWeatherEffect.hpp Database/EventCommands/SetWeatherEffect.cpp
        Database/EventCommands/Plugin.hpp Database/EventCommands/Plugin.cpp
        Database/EventCommands/ScrollMap.hpp Database/EventCommands/ScrollMap.cpp
